"TITLE","DEPARTMENT","CATEGORY","BASE_PRICE","ORDER_NUMBER"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000017931918"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000036989159"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000036221384"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000017599580"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000021964529"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000016799919"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000027354313"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000016614813"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000025952913"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000019415281"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000016190590"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000015886054"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000016262664"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000015825029"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000015717780"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000016060150"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000016064842"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000015501208"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000015808650"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000015009322"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000015800430"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014706668"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014691731"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000015884378"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014347105"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014297368"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014116439"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014091364"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012126780"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014099804"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013505823"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014514953"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000050829253"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013836358"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013501753"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014057032"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013567005"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013367072"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013140415"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013402160"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000014204738"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013651819"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013359679"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013328845"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000009592165"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000009545955"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013037398"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013160515"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000008539338"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013254726"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013292597"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012765538"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000006640327"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000013113566"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012694852"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012686154"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012691653"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012733508"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012191191"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012728344"
"Tropicana Pure Premium, Original No Pulp (1.75L)","Dairy","Juices & Drinks-Refr",4.77,"531000012688768"
"No Name Club Pack Sweetened Shredded Coconut (1kg)","Grocery","Baking Ingredients",6.67,"531000099680870"
"No Name Club Pack Sweetened Shredded Coconut (1kg)","Grocery","Baking Ingredients",6.67,"531000099392922"
"No Name Club Pack Sweetened Shredded Coconut (1kg)","Grocery","Baking Ingredients",6.67,"531000090366051"
"No Name Club Pack Sweetened Shredded Coconut (1kg)","Grocery","Baking Ingredients",6.67,"531000074092420"
"No Name Club Pack Sweetened Shredded Coconut (1kg)","Grocery","Baking Ingredients",6.67,"531000048645222"
"No Name Club Pack Sweetened Shredded Coconut (1kg)","Grocery","Baking Ingredients",6.67,"531000053359550"
"No Name Club Pack Sweetened Shredded Coconut (1kg)","Grocery","Baking Ingredients",6.67,"531000015448719"
"President's Choice Long Life Alkaline Batteries, C (8ea)","Entertainment","Batteries",10.49,"531000024728078"
"President's Choice Long Life Alkaline Batteries, C (8ea)","Entertainment","Batteries",10.49,"531000014693378"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000093410482"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000089271683"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000076246136"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000079419322"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000093138001"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000083190652"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000072209975"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000086105957"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000097547524"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000075566460"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000067295867"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000090361593"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000049743451"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000056681575"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000086055825"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000072992155"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000075095421"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000033740606"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000076523709"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000028885621"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000019239612"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000062886816"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000014941554"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000014622107"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000014094448"
"Lilydale Oven Roasted Turkey Breast, Sliced (400g)","Deli","Self Serve Deli Meat",8.47,"531000008629272"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000092609987"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000091335324"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000084555618"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000095730196"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000065267052"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000047819275"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000037087172"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000037087179"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000034872967"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000091408653"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000022231610"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000020413660"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000021836278"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000016550324"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000014323167"
"IÖGO Yogurt Duo, Pineapple-Coconut-Banana/Lychee-Raspberry/Orange-Mandarin/Peach-Mango (16x100g)","Dairy","Yogurt",6.97,"531000012731610"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000091148722"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000099956449"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000097489587"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000091433027"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000089368321"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000093121022"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000078051763"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000076722902"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000091560538"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000090835246"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000093288841"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000064525923"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000063388108"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000069588025"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000089414191"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000033255707"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000069454021"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000031545549"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000018637808"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000021318805"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000014780044"
"Kellogg's Pop-Tarts, Chocolate Fudge (400g)","Grocery","Nutritional Portable",2.97,"531000014098046"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000099644231"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000091294992"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000083956748"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000089802120"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000096035267"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000068972475"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000094391152"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000090520804"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000028340022"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000061751854"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000072811830"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000021399655"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000017349523"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000019113398"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000014545155"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000013214904"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000004359035"
"Watercress (1ea)","Produce","Cooking Veg",1.47,"531000012432128"
"No Name Deep Storage Containers with Folded Lids (3ea)","Home","Foil-Household",4.99,"531000094083111"
"No Name Deep Storage Containers with Folded Lids (3ea)","Home","Foil-Household",4.99,"531000096692653"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000065459563"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000054308505"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000068173651"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000074597553"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000053985319"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000060499376"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000022789180"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000029583290"
"Cadbury Dairy Milk Mint (100g)","Grocery","Chocolate",2.27,"531000013642546"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000013696111"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000013399242"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000013112216"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000013206594"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000013150265"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000013005078"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000012855629"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000013040651"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000012965455"
"Lemons (2lb bag)","Produce","Citrus",2.99,"531000012468458"
"Hershey's Kisses Cookies 'n' Crème (200g)","Grocery","Chocolate",4.27,"531000074802870"
"Hershey's Kisses Cookies 'n' Crème (200g)","Grocery","Chocolate",4.27,"531000014024777"
"Danone Activia Probiotic Yogurt, Red Fruits-Cereal/Peach-Cereal (8x100g)","Dairy","Yogurt",5.49,"531000096691833"